transaction_id,transaction_time,product_name,quantity,unit_price,total_price,delivered_to_city 
1778fe38-613d-40c2-a2d6-9f02ddbc0064,20220312 130023,Kermit,120,509.55,61146,Bangalore
db0a6004-e072-4daf-a2cd-35a9bc796e17,20220312 130023,Orpah,132,336.06,44359.92,Mumbai
31c7fe36-72f0-4d37-88fe-67060c3b157e,20220312 130023,Bartlett,158,454.29,71777.82,Kochi
c79596b5-cc5b-431a-b201-ebf3dc1ee9de,20220312 130023,Pacorro,322,583.07,187748.54,Hyderabad
a1d10383-c08c-4369-bdbd-30ddac09ff43,20220312 130023,Darrell,396,454.78,180092.88000000000,Hyderabad
3f93e1c4-9743-4061-a119-7d61e3ec7070,20220312 130023,Jary,742,593.87,440651.54,Chennai
b5f3df8b-65f5-4e00-aded-696687e0af43,20220312 130023,Colleen,85,796.14,67671.9,Hyderabad
feceb767-98f8-4999-9663-5ac6554b7c1c,20220312 130023,Merna,306,474.69,145255.14000000000,Coorg
12a7d572-4716-4615-b0fe-befae8f9117a,20220312 130023,Valoniah,498,992.99,494509.02,Kochi
10725e97-5ed8-48e9-af5a-f3b1b84f6fb9,20220312 130023,Ambrosia,199,888.38,176787.62,Coorg
727ce73f-cf3f-4471-8144-79d90a68d57e,20220312 130023,Septima,322,795.5,256151,Bangalore
d2aed703-b990-4e50-bc76-76f1cde6cbe3,20220312 130023,Emmy,842,715.73,602644.66,Delhi
82a824b1-1ab3-4435-8b0e-474f83ac799e,20220312 130023,Sisile,721,914.79,659563.59,Chennai
2420c081-f9c6-4c90-a597-8d42f02ef450,20220312 130023,Berard,153,395.42,60499.26,Delhi
4f4480ce-aa9e-4e22-b461-fd38146efc25,20220312 130023,Luhe,832,240.93,200453.76,Idukki
72a7c401-ffb5-4211-ae9f-8f46121eaf3e,20220312 130023,Schalles,902,552.52,498373.04,Hyderabad
a790b3ad-36cc-4a6c-9dc0-19e8b866c36b,20220312 130023,Modie,305,983.07,299836.35000000000,Idukki
5e3ec38f-ff9a-42fc-967d-eef9e6e93855,20220312 130023,Gillan,646,156.42,101047.32000000000,Hyderabad
50840886-ef19-4166-a2f0-e6597b763a90,20220312 130023,Velick,143,427.15,61082.45,Coorg
f68b95f1-36ce-4730-8020-3f420b24c4a7,20220312 130023,Cyrie,37,366.7,13567.9,Idukki
85659d16-d39a-4521-a690-6e5fde55b711,20220312 130023,Scammon,905,33.89,30670.45,Delhi
81a55a23-e15f-402a-91dd-be53e8de23ac,20220312 130023,Lubin,669,571.17,382112.73,Idukki
1dfac2ad-234f-4e89-8fc1-5d64d17419de,20220312 130023,Ummersen,564,957.93,540272.52,Idukki
7f930483-ad19-4471-90dd-5285c1bccd38,20220312 130023,Idelia,321,944.35,303136.35000000000,Hyderabad
a571ff35-416a-4141-9d99-7e19de429739,20220312 130023,Marlie,139,346.84,48210.760000000000,Gurgaon
a99c44f6-1af8-4f0c-b106-29c326c654cd,20220312 130023,Pozzy,118,734.33,86650.94,Kochi
46a82ad1-d442-4668-b33d-6039dff07b0c,20220312 130023,Swigart,21,718.06,15079.260000000000,Hyderabad
dd33516b-2a77-4419-86b7-5618d3e8c052,20220312 130023,Kussell,453,615.87,278989.11,Delhi
83d152e0-d5f8-4545-a43c-d8e63fc80698,20220312 130023,Janith,253,196.59,49737.270000000000,Bangalore
3a7ae822-7a3c-465e-a95d-2d102d506d39,20220312 130021,Holtz,885,106.47,94225.95,Coorg
828dbd03-82fb-4e2b-b72d-7b598bdaa429,20220312 130021,Cristi,876,155.67,136366.92000000000,Delhi
33ab8636-6576-4b9c-80db-23088738ca27,20220312 130021,Tjon,327,432.93,141568.11000000000,Delhi
d8fbc550-cc3b-405d-8c4e-9d8d4cf201e4,20220312 130021,Lasley,374,818.48,306111.52,Mumbai
178e31bd-c06f-4f2e-86ed-e8be91ccae08,20220312 130021,Nester,975,464.4,452790,Gurgaon
977ac135-44ff-4ac5-a248-ce4731d0584b,20220312 130021,Schlosser,656,771.73,506254.88,Kochi
e4e689e2-fdd7-4a16-8f0b-162f430e0d11,20220312 130021,Secrest,625,744.21,465131.25,Chennai
996ca978-66b2-4b11-a60f-93360a65ccfb,20220312 130021,Lane,846,145.56,123143.76,Chennai
6a138317-8c98-4dce-8141-adf20b346527,20220312 130021,Solitta,316,748.64,236570.24,Hyderabad
be09b3d6-aca9-4d8c-8db6-227c01785f21,20220312 130021,Percy,415,876.9,363913.5,Bangalore
40d00555-fc7d-444a-803e-b70c6701a3f8,20220312 130021,Brian,101,913.17,92230.17,Gurgaon
dc509270-1196-4e86-83a9-4ede42dac045,20220312 130021,Blisse,414,330,136620,Kochi
0e9d058c-064f-424b-8f9f-f557e6c69915,20220312 130021,Bartlett,655,472.03,309179.65000000000,Mumbai
786e8923-85e2-42c1-8564-0600b518bcd4,20220312 130021,Meli,186,265.7,49420.2,Idukki
6c9627ca-62af-49fd-9e75-50922ba33eab,20220312 130021,Vary,350,718.11,251338.5,Mumbai
f7e4eae5-9f90-483a-8ab1-f25ff2e64c2a,20220312 130021,Nelsen,305,564.71,172236.55000000000,Delhi
011223b4-d1d2-463c-a3de-541b4052f981,20220312 130021,Grayce,731,472.84,345646.04,Idukki
cb696e0b-6f12-486c-bf82-4b7b2d72ba75,20220312 130021,Oneida,304,865.77,263194.08,Mumbai
837048e4-b9d8-450a-b2e3-b85062fb8557,20220312 130021,Ludewig,376,350.61,131829.36000000000,Delhi
259aa705-f6dc-4661-b901-921457f2964d,20220312 130021,Georas,645,404.86,261134.7,Chennai
de627530-1cbf-433e-a9a9-3fdfae6983a2,20220312 130021,Karylin,81,248.84,20156.04,Mumbai
1faaaa1d-b2ab-45ee-98cc-ad2fe9e6da97,20220312 130021,Muriel,493,446.9,220321.70000000000,Idukki
da538245-7190-40b8-9a45-82493cfd7220,20220312 130021,Persse,648,400,259200,Hyderabad
fd095855-a23e-4ac7-9143-84262c7d370f,20220312 130021,Gino,254,29.87,7586.9800000000000,Bangalore
6c85c1f7-2d14-481a-9fb4-97f1f5be948f,20220312 130021,Bouchard,170,923.12,156930.4,Idukki
4c0ad4f9-279b-43c6-b061-9a64d0f37477,20220312 120222,Gillan,546,57.91,31618.860000000000,Coorg
910eb00d-2b42-461c-bfe4-4bdd197b94ff,20220312 120222,Zetta,556,993.18,552208.08,Coorg
bdf230ee-52c1-4321-a031-73b67a6dad63,20220312 120222,Wesle,749,642.38,481142.62,Idukki
48df5d7e-3ce8-467a-9b2c-a75bf386b803,20220312 120222,Kermit,385,349.05,134384.25,Coorg
c7762d94-dd84-42a1-ab33-958045ff67b8,20220312 120222,Levey,200,715.17,143034,Idukki
4605db31-319e-41c4-80d3-2d9895a7d73c,20220312 120222,Killigrew,193,811.94,156704.42,Kochi
67ee453f-4fe2-490e-91fd-9a05b736dc9c,20220312 120222,Pulsifer,416,762.25,317096,Kochi
8c2f786f-45eb-46e8-8ae1-f5096319faea,20220312 120222,Imelida,428,999.19,427653.32,Chennai
4867664b-572f-488b-bf97-ea3393bc58e9,20220312 120222,Darrell,898,144.11,129410.78000000000,Hyderabad
34ff0b4a-04f7-412a-b69e-dd40813cb817,20220312 120222,Bord,474,879.11,416698.14,Mumbai
6c1a401a-1782-427d-8b9d-da8a8f8b8d69,20220312 120222,Alabaster,984,242.8,238915.2,Coorg
bf8a3fc0-32da-46f1-bb2b-afdb03353370,20220312 120222,Gavrila,325,715.07,232397.75000000000,Mumbai
f3584aae-c013-4575-8f11-062f77d9999f,20220312 120222,Zetta,78,967.29,75448.62,Delhi
0788c624-b7e7-44e3-8d5b-448a36fac5b3,20220312 120222,Diann,543,856.96,465329.28,Gurgaon
0fd02e8c-4ae2-4b2b-a389-08f4f2979a79,20220312 120222,Brady,748,368.84,275892.32,Mumbai
594f6d14-5041-41be-8587-ff9b78dfcc93,20220312 120222,Emerson,628,950.77,597083.5600000000,Delhi
71ee4113-e859-4710-97f8-913896989e7f,20220312 120222,Madelene,484,450.5,218042,Bangalore
fb8ffedf-1c1b-476b-92b0-90d0a3008f8b,20220312 120222,Markman,69,798.55,55099.95,Mumbai
c7c24b46-4098-411f-bc24-a1f051242904,20220312 120222,Faso,194,667.93,129578.42000000000,Idukki
53ce7d28-fa72-405f-93f5-6f7cc6043595,20220312 120222,Kimmie,139,735.46,102228.94,Bangalore
5e0ae9dd-67ec-4e95-ba0e-b6e68f7a4968,20220312 120222,Flita,941,640.19,602418.79,Mumbai
d6a24fdc-e44d-4d18-8761-82733d4f57d1,20220312 120222,Glenden,843,430.06,362540.58,Mumbai
ef2fe328-e7a1-4923-8376-40baa6bc4a20,20220312 120222,Arathorn,644,587.02,378040.88,Bangalore
74a4428c-c40e-45d3-8afb-69f91741285b,20220312 120222,Denis,824,748.08,616417.92,Delhi
64389559-cf12-4ab1-a7a6-15ed71ac5e60,20220312 120222,Jacinda,810,847.44,686426.4,Coorg
415c6286-3c8b-421f-a55b-1ccaf10184e4,20220312 120023,Mandler,216,115.33,24911.28,Kochi
1cd0bf0b-b426-44e8-a70b-b0858bdb8f79,20220312 120023,Uird,426,281.44,119893.44,Gurgaon
8cc7a194-5824-43e7-bee3-d97a04c55aa2,20220312 120023,Regan,679,896.8,608927.2,Idukki
eae2bcf5-4147-4e1a-b9b8-66bd9284a055,20220312 120023,Marlie,605,734.35,444281.75,Delhi
1b80cc38-8ed2-4635-a7a6-f32c35314b6a,20220312 120023,Emmy,37,722.19,26721.030000000000,Delhi
87ded8bf-fef3-4ebf-846e-1c49f965d3a7,20220312 120023,Nance,946,62.76,59370.96,Mumbai
23e535f2-e001-411b-a9e8-96355b4a74b1,20220312 120023,Astra,385,103.52,39855.2,Coorg
4a57b1b0-91b6-4c8e-9498-df3b9d229c70,20220312 120023,Cloris,239,277.01,66205.39,Kochi
62554bfe-17ad-4b95-9874-95be8ce5869a,20220312 120023,Dalli,53,281.92,14941.76,Gurgaon
9a4955b8-3f17-4544-87a7-e223a9fe5f8a,20220312 120023,Gladstone,809,617.66,499686.94,Bangalore
a1efa08e-8f12-44df-b47f-3adf1eadcacb,20220312 120023,Edee,106,29.97,3176.8200000000000,Delhi
b69f38eb-404c-47b1-8482-cf4b85b97f1c,20220312 120023,Moseley,574,613.6,352206.4,Bangalore
1e87a31a-387f-469a-a5cc-8cc2afa0f841,20220312 120023,Chinua,871,611.31,532451.01,Coorg
0cbfeef0-ce7f-4bef-a45c-045144cf13b2,20220312 120023,Shaddock,180,803.09,144556.2,Kochi
c1c0adc3-d5fa-4ff8-9662-e8ef15d9c3bc,20220312 120023,Prober,676,198.57,134233.32,Coorg
ad704ecb-4880-49bc-893e-2195121555db,20220312 120023,Alexandr,376,133.94,50361.44,Idukki
790ca847-f1e7-4c83-a188-da8d0efa50c9,20220312 120023,Chobot,990,924.29,915047.1,Bangalore
54ae68e9-6ba0-436d-a548-b206b1e188ea,20220312 120023,Marijo,809,102.94,83278.46000000000,Chennai
ba747095-0596-4def-9972-30d79c85a600,20220312 120023,Center,657,417.2,274100.40000000000,Hyderabad
8d4284e5-1ea5-4afc-ad0d-9a2a78e12a5e,20220312 120023,Chem,289,241.65,69836.85,Chennai
e5e08f56-ed4b-4be1-87f1-609830bb3ade,20220312 120023,Jillane,761,254.6,193750.6,Kochi
5ba0cfc3-d06a-4c1b-adda-75946bdd758c,20220312 120023,Horan,350,83.59,29256.5,Chennai
7b032ed7-cbaf-4793-aff1-9be927fd61c8,20220312 120023,Lunsford,293,63.65,18649.45,Coorg
ecf76236-8be6-4c77-b9ed-d56412a84682,20220312 120023,Tyson,60,80,4800,Kochi
b641bc77-adac-4873-86a9-caa203e59287,20220312 120023,Chem,842,676.68,569764.5600000000,Idukki
868c4b37-24d0-44c4-9642-16fde74e9cc5,20220312 120023,Belanger,393,196.75,77322.75,Kochi
d3398a9b-8887-4b86-9cf1-4aa617761d22,20220312 120023,Anis,102,986.13,100585.26,Coorg
898de8ce-8527-4f4f-835a-adfdc780ce15,20220312 120023,Chobot,780,542.19,422908.20000000000,Bangalore
b3c1fe86-fafa-48f7-a361-c07ca7bb0993,20220312 120023,Alabaster,114,580.26,66149.64,Hyderabad
9a31d033-a791-4850-b057-2bc6e306e94d,20220312 120023,Sperling,728,162.41,118234.48,Delhi
fac48c4e-2040-49ac-8c25-4cc8282146ff,20220312 120023,Gusella,331,525.48,173933.88,Idukki
ad4525e0-012d-4300-b818-55d353fd6420,20220312 120023,Slifka,751,716.03,537738.53,Gurgaon
bbf9924b-255c-49cb-99bb-633b3f3db2ce,20220312 120023,Suk,261,491.01,128153.61,Chennai
9bc58daa-70a3-480e-b184-d18a5d483e72,20220312 120023,Grosz,362,309.32,111973.84,Hyderabad
cbfd91f3-4927-4290-86c5-73fdf5e86243,20220312 120023,Schlosser,492,475.36,233877.12,Idukki
108b3573-be4e-4b50-b29c-cac6b43ac6ce,20220312 120023,Allys,545,391.72,213487.40000000000,Mumbai
675f31c4-6cdc-480a-a41c-13ab460602b3,20220312 120023,An,166,441.88,73352.08,Hyderabad
7224e049-6f8c-4727-bc49-9022aa8694af,20220312 120023,Odell,579,406.61,235427.19,Chennai
7d464ab5-f382-43ae-ae4d-474e1dc0cefd,20220312 120023,Bohlin,331,256.36,84855.16,Chennai
33386752-7240-4fb6-87e3-8b41b12b59e9,20220312 120023,Boehike,866,958.72,830251.52,Mumbai
4bbc26e2-52b6-487e-9b11-bbc21d9d2995,20220312 120023,Bennie,894,742.05,663392.7,Bangalore
8f10ce6e-bc3c-4610-adf9-909726327cb6,20220312 120023,Screens,935,453.32,423854.2,Idukki
29305804-1f6e-43d3-8505-a79fdc088290,20220312 120023,Sherrie,622,193.83,120562.26000000000,Idukki
191fe1fc-f1f1-49d0-8833-8694c6042314,20220312 120023,Daveta,698,324.51,226507.98000000000,Idukki
4124a822-fced-4a1d-bcd5-385f7881032b,20220312 120023,Miru,921,311.2,286615.2,Idukki
4a45dccd-c7e2-40c5-88df-70d9fc975d88,20220312 120023,Tannie,69,740.48,51093.12,Kochi
6dcc527b-56c4-45d9-b3ac-b324e42c52fe,20220312 120023,Fosque,708,109.59,77589.72,Bangalore
3b0b7a34-0eee-44d0-b8f2-cdca5ab3757b,20220312 120023,Atcliffe,913,485.56,443316.28,Chennai
ec55d412-7f04-4488-8317-5fa3c3b560a3,20220312 120023,Cristi,619,61.95,38347.05,Delhi
0c4369b4-5163-4dd8-bc4c-fe2817bb3272,20220312 120023,Jarib,685,677.16,463854.6,Idukki
c94b1282-7504-4303-85d7-7546bb098a61,20220312 120023,Bennie,700,418.14,292698,Mumbai
53b7dd65-afe5-412f-8cbb-417575d2a641,20220312 120023,Bendick,35,97.12,3399.2000000000000,Hyderabad
b04e5cd2-fe5d-431f-9194-a270f1bfe762,20220312 120023,Doig,177,63.27,11198.79,Chennai
b36db64b-932b-4161-9760-695eeb8b206a,20220312 120023,Ciapas,93,132.31,12304.83,Coorg
84e67f7a-05de-4caa-9b2d-2d2cc4d3a9cb,20220312 120023,Meter,267,682.43,182208.81,Idukki
be923d64-be9e-49e9-bd98-1cb8d8d3ffc9,20220312 120023,Garek,398,14.14,5627.72,Delhi
d17ad297-b534-47da-b4db-e574bc902b97,20220312 120023,Eno,416,667.29,277592.64,Mumbai
c8b78cf3-4d1b-476c-94ab-b0c7a7bd953d,20220312 120023,Alabaster,700,369.21,258447,Chennai
9aca5e71-4233-438f-9428-65a6750b7678,20220312 120023,Leler,605,658.25,398241.25,Mumbai
e8053fc1-b643-4a93-8885-5b6aaef7ec54,20220312 120023,Gordon,424,127.79,54182.96,Idukki
d83b7703-4a56-42a1-8e11-9973909c8dc2,20220312 120023,Rugen,898,871.89,782957.22,Mumbai
c70587ca-3633-466b-82b3-bd9dbf065514,20220312 120023,Bates,124,408.32,50631.68,Chennai
37138125-d4eb-431c-ac71-51ecce85e562,20220312 120023,Colyer,953,61.57,58676.21,Idukki
12634ddc-d1e9-43fd-9fb8-aa59df6fe92c,20220312 120023,Briney,505,295.48,149217.40000000000,Kochi
2705c5fe-8037-4aef-ae88-1907b5181128,20220312 120023,Burch,973,367.39,357470.47,Chennai
b844572b-7351-4900-9808-2d57dcfd4fcc,20220312 120023,Jena,148,951.61,140838.28,Gurgaon
23af3148-5264-4a53-b774-fcc15a5eb100,20220312 120023,Weaks,741,446.34,330737.94,Bangalore
954cab6b-9902-46c2-9f98-7493019171b0,20220312 120023,Mata,104,132.09,13737.36,Mumbai
91680209-6ceb-42b5-a6fb-ada7052d76ef,20220312 120023,Helfand,227,561.11,127371.97,Coorg
c924aa65-28ac-4fbc-8363-ee3b2518b958,20220312 120023,Atcliffe,741,89.19,66089.79,Gurgaon
767268fe-4b2c-433f-846d-d8552f8f5a7b,20220312 120023,Willie,590,174.5,102955,Delhi
b7b8e67d-dde2-4e62-8ed5-2b571fb41d0d,20220312 120023,Amasa,876,214.88,188234.88,Chennai
acaf2533-b5c8-40eb-a48d-e8db5417b5fe,20220312 120023,Lucienne,787,654.92,515422.04,Bangalore
6769145b-75da-448e-bb54-fab54ca2004c,20220312 120023,Lowry,258,80.94,20882.52,Mumbai
13a20fa8-ac05-41c2-ac29-bb80b69a221d,20220312 120023,Ranjiv,154,668.21,102904.34000000000,Idukki
e4a4cad1-678b-4270-8f08-dec2aaf3f1e8,20220312 120023,Berl,796,830.99,661468.04,Kochi
90af82a6-41f5-42fd-ad1d-855ea36a1104,20220312 120023,Bevin,180,340.71,61327.800000000000,Idukki
d4240395-0fdc-4de8-afb0-7bf58bf9dfac,20220312 120023,Lane,117,651.95,76278.15000000000,Idukki
a7de3cfd-83a9-4e25-822b-42980b8df983,20220312 120023,Eiser,635,347.47,220643.45,Coorg
b963b6c6-f0b5-42bd-8340-8bbfd4fa9a35,20220312 120023,Ilka,112,292.91,32805.920000000000,Mumbai
81696f99-24c8-4bc1-93d7-96d62de2c87f,20220312 120023,Shaver,58,792.77,45980.660000000000,Hyderabad
aa55ed7e-9c65-4cee-b6e9-ceee61625c4a,20220312 120023,Stephie,497,1000.2,497099.4,Kochi
a401d67e-3694-453f-ab62-07b5ce365312,20220312 120023,Sekofski,235,506.26,118971.10000000000,Mumbai
5be6d72a-f33f-4ff2-aad3-dc119191c643,20220312 120023,Casimir,169,257.13,43454.97,Coorg
b2f55d82-eacb-445a-a69c-21f54b4c4ae4,20220312 120023,Sothena,609,894.89,544988.01,Mumbai
f7333a5d-c2bd-4915-84c5-7e91ed12aff6,20220312 120023,Cimbura,572,888.4,508164.8,Kochi
f12aa2c7-e82a-4b7a-8dd2-05888ccdba80,20220312 120023,Kellby,165,972.54,160469.1,Bangalore
2fe5a392-fbc3-47a3-b9fb-fe95552cc577,20220312 120023,Sigfrid,614,539.05,330976.70000000000,Bangalore
e586ee53-6d2a-4ce2-ba14-f79c8464fa37,20220312 120023,Wesle,361,409.9,147973.9,Kochi
43f12608-2d1a-4d98-8ae7-c793c6e12253,20220312 120023,Orelee,611,638.36,390037.96,Hyderabad
4ad80318-8ca8-4aa9-81ef-fea0544db151,20220312 120023,Schonfeld,168,201.13,33789.84,Coorg
427a0fc5-e10a-4423-ae3f-e432050b1ba8,20220312 120023,Harday,60,910.14,54608.4,Chennai
64890855-f353-4ca3-a4d7-1609811c20ad,20220312 120023,Llovera,28,132.24,3702.7200000000000,Mumbai
b91655bb-3f24-4b0d-8239-4a75d992354e,20220312 120023,Masao,392,460.25,180418,Gurgaon
3ffa115f-4618-4533-b0c3-a173ed5b1235,20220312 120023,Bevin,940,868.89,816756.6,Chennai
7882a42f-35a3-4e3d-a44d-59650f19779b,20220312 120023,Sinegold,453,134.83,61077.990000000000,Gurgaon
569dd111-db2a-40a1-ab20-bb5289d2d626,20220312 120023,Brotherson,280,503.55,140994,Mumbai
46b32436-51ca-4895-8747-5732a19638d2,20220312 120023,Edee,860,792.83,681833.8,Kochi
8cd54016-3b50-45b6-b1ab-9dcdf93cbf5c,20220312 120023,Yorick,133,405.78,53968.74,Kochi
a3412afe-194c-4ba3-b97a-df414c6a3a9a,20220312 120023,Atcliffe,336,836.46,281050.56,Bangalore
11ee76c8-a5da-4a00-9a83-96341ecf7b95,20220312 120023,Natica,158,442.57,69926.06,Idukki
d4435ced-b606-4356-b881-e6d342ccd0e7,20220312 120023,Seligman,360,731.67,263401.2,Idukki
2446263a-a95c-4328-aeb2-08feb05d6e0e,20220312 120023,Cordi,260,781.3,203138,Gurgaon
3f7e0a2d-762c-4094-9aad-46fc7cf69445,20220312 120023,Madaih,28,710.73,19900.440000000000,Bangalore
d8133090-b22d-4967-bffc-c64a25ba7167,20220312 120023,Greyson,690,139.49,96248.1,Kochi
2e883c46-cd9d-4ab2-9897-27434d019fb3,20220312 120023,Meli,248,63.9,15847.200000000000,Chennai
04dccf90-3941-4eda-8001-978b4d83b0d1,20220312 120023,Gunn,140,89.86,12580.4,Chennai
3788e345-afed-477b-a1ac-41382eaa7a9c,20220312 120023,Parette,754,400.29,301818.66000000000,Chennai
0c47788a-df49-4a2c-a0ad-63b1ed790e12,20220312 120023,Lissi,860,768.07,660540.2000000000,Kochi
4ddbf23c-92dc-4f63-813e-a4b815e439dd,20220312 120023,Quent,514,454.49,233607.86000000000,Gurgaon
f1f1f00c-1827-41e5-b524-37d0d9632b78,20220312 120023,Christal,205,952.88,195340.4,Gurgaon
b1398127-8a5c-4ec2-ace8-163e1e2d32cf,20220312 120023,Pettiford,325,159.26,51759.5,Chennai
9d439804-9a2b-4ce9-8e4a-5a9065a58207,20220312 120023,Liebermann,48,321.5,15432,Coorg
8a9f5920-a490-4228-828e-1228d0e4f50a,20220312 120023,Carmena,232,637.73,147953.36000000000,Idukki
fa84bd1b-fd63-4507-8266-eece2bfb0ada,20220312 120023,Zina,335,265.97,89099.95000000000,Idukki
fb4eace3-b048-4371-b85b-a13a52218b48,20220312 120023,Clarissa,237,996.43,236153.91000000000,Coorg
beed637f-ebd0-407b-8149-6172246e799f,20220312 120023,Keelia,511,311.95,159406.45000000000,Coorg
38fc50c5-a2bb-4ab4-acde-36298a32e10f,20220312 120023,Lane,510,697.43,355689.3,Coorg
70382aef-3c3a-4e4b-95b0-18cb5b32914a,20220312 120023,Tound,363,957.3,347499.90000000000,Bangalore
11bea50f-7693-49f8-8b03-b373fde90eec,20220312 120023,Hull,805,600.26,483209.3,Coorg
22e1ddd6-74f0-47aa-af6e-ae03a8d421ee,20220312 120023,Pacorro,71,500.96,35568.160000000000,Hyderabad
0700f718-9348-48e5-a279-e94c74a57c20,20220312 120023,Mitzi,761,97.52,74212.72,Gurgaon
23b839b0-7585-4ab2-9120-3ae3fb3cae0d,20220312 120023,Dreda,302,143.91,43460.82,Delhi
cc6da084-3b01-4fe2-a118-db1b429dea28,20220312 120023,Sekofski,183,256.79,46992.57000000000,Hyderabad
ff66dbe2-cf31-43b0-88cd-0a4c2ec5494a,20220312 120023,Riordan,70,806.98,56488.6,Delhi
e72100f5-afb0-45f3-8ce4-12fab6f4385a,20220312 120023,Chem,226,672.06,151885.56,Chennai
3d418d7e-1584-4a1d-a26c-51502944cbb7,20220312 120022,Amand,777,509.52,395897.04,Mumbai
eef22a7f-8b5c-4c86-84a4-f0c8f2baae9f,20220312 120022,Oriana,291,635.04,184796.64000000000,Bangalore
c3ceee6c-5307-4ec9-ad63-126aaf9de3b5,20220312 120022,Donoghue,600,634.8,380880,Kochi
a1b9ed76-934f-4843-995f-c2045aae7c2d,20220312 120022,Turne,223,507,113061,Delhi
7d3cde75-6663-4687-b050-8518f9384249,20220312 120022,Colp,209,203.93,42621.37,Mumbai
b804910b-e9be-4398-97c5-ac168e6178cb,20220312 120022,Erich,937,2.47,2314.3900000000000,Coorg
e496ea3f-99ee-4711-8067-118bd879fa21,20220312 120022,Urania,128,925.16,118420.48,Gurgaon
6c4b32dd-f1ec-4ba1-95ff-14a51eecc61b,20220312 120022,Anestassia,120,341.55,40986,Kochi
14c0d6ba-0c53-4b44-957e-a23cc2d72cce,20220312 120022,Holtz,380,468.22,177923.6,Hyderabad
6744aae8-1b3b-4dcb-aa6c-52494188d03d,20220312 120022,Persse,172,889.08,152921.76,Delhi
1be37f9d-da19-4d54-82ef-5649b976faff,20220312 120022,Ranjiv,498,885.57,441013.86000000000,Chennai
a5ca4fd5-dcf3-4181-bf71-0d4a6c423ac9,20220312 120022,Bandeen,961,518.65,498422.65000000000,Mumbai
ec5f21cb-82f5-4790-968f-4fb27a23374c,20220312 120022,Ries,159,482.26,76679.34,Bangalore
0d5e8ea5-3d51-4602-a1b1-d1c94d53783a,20220312 120022,Melleta,522,426.29,222523.38,Kochi
cdc6a40f-aafe-4724-813c-cf44b2c14e64,20220312 120022,Stacy,579,426.5,246943.5,Kochi
5e51fd99-df91-4988-84c2-9748b152fd28,20220312 120022,Nea,270,392.38,105942.6,Gurgaon
64bfdcbd-0054-48b2-bf76-717bd1dd72bf,20220312 120022,Chesna,985,613.38,604179.3,Idukki
a10a4f8a-0b1d-480c-a77b-721ff33464c8,20220312 120022,Lutero,857,908.91,778935.87,Chennai
09c9615d-7e50-420f-b076-3508a97ee1a6,20220312 120022,Hirsch,471,470.95,221817.45000000000,Gurgaon
98739e3e-f628-48c4-bb6e-f8c0ca6168b8,20220312 120022,Bow,343,622.64,213565.52,Delhi
1c2875d3-0304-4179-a013-2cf17ec0f96a,20220312 120022,McLaughlin,944,145.19,137059.36,Delhi
09cb6105-f452-46d4-9093-6fdbb876e0f7,20220312 120022,Ranjiv,17,467.31,7944.27,Bangalore
b89f9425-dc65-4baa-850e-30b2a534ecde,20220312 120022,Teryn,297,204.7,60795.900000000000,Kochi
35c72eec-b41f-4fce-bffc-56bd75582330,20220312 120022,Margret,478,732.7,350230.60000000000,Coorg
5ca9bd90-0f44-41e8-913b-825892950f29,20220312 120022,Arathorn,106,215.84,22879.04,Mumbai
03686ab3-0a0d-4272-bfce-38ab749c99b8,20220312 110023,Ventre,715,295.14,211025.10000000000,Coorg
9080fcc4-cdc2-4bd4-aa99-abfe07c94ba6,20220312 110023,Carey,923,207.38,191411.74,Gurgaon
d2171a2d-351b-4158-91e0-f31a1cdf27b5,20220312 110023,Shanley,333,991.12,330042.96,Kochi
0eba59ce-59c0-45ff-9b1c-f2bfec1146b9,20220312 110023,Neils,590,595.84,351545.60000000000,Hyderabad
36215982-5a5a-45d0-a9a2-764fc7cdfef0,20220312 110023,Dermott,200,531.51,106302,Kochi
387493bd-28b9-4efa-8145-94ccb8b4a421,20220312 110023,Berne,949,557.01,528602.49,Kochi
3c2c98e3-043d-457f-99ab-2c102ff86979,20220312 110023,Valerio,764,642.27,490694.28000000000,Idukki
02a42177-e1ac-4d32-97d5-d0f0d3aeff4f,20220312 110023,Amadas,149,99.38,14807.620000000000,Gurgaon
ba840a8a-bd5b-4aa5-bf8b-e9b2a23565c6,20220312 110023,Alwin,952,582.19,554244.88,Coorg
3681908c-142b-4a67-b14f-622a4640bfc9,20220312 110023,Gilmour,87,252.55,21971.850000000000,Idukki
52fb608b-23ab-4d79-ab55-36ff54437a1b,20220312 110023,Caitlin,986,331.47,326829.42000000000,Idukki
387f7098-917d-4e09-86e5-9a2373df988e,20220312 110023,Alarise,195,226.3,44128.5,Hyderabad
52dcdee2-79f4-4b54-8e2a-af95af5dc35c,20220312 110023,Fancie,583,745.1,434393.3,Kochi
0c48747f-b953-4fa9-b917-95735f993389,20220312 110023,Prouty,98,330.9,32428.200000000000,Hyderabad
1cc07dc8-c87a-4477-9eb9-6e78e02285bf,20220312 110023,Lenny,27,817.97,22085.190000000000,Idukki
32fbe18c-9ccb-4ed8-aeec-8238e27cd6bf,20220312 110023,Jehu,867,589.75,511313.25,Hyderabad
2d174067-631b-4edd-b34b-ce5902dea7ec,20220312 110023,Vastah,202,265.16,53562.32000000000,Hyderabad
